======================================================================
ACCESSIBLE BINS FOR LLM — genererat din L10 baseline (14,404 hits)
Total bins: 862
======================================================================

======================================================================
GROUP 1: ibex_core (151 bins)

EXPLANATION:
  1 NEEDS bins (known stimulus exists) + 150 REACHABLE? bins.
  Core — bt_a_operand is the A input to the branch adder (PC for JAL/branches, rs1 for JALR). bt_b_operand is the B input (imm). To set bt_a_operand[N]: the PC must have bit N set, which happens naturally as the program runs (PC=0x80000000+offset). rf_wdata_fwd_wb[N]: register write data forwarded from WB — use MUL/DIV with x17/x18/x22/x23 to produce diverse result bits. csr_mtvec[N]: write diverse values to mtvec with CSRRW before triggering an exception — mtvec base bits [31:2] are all writable.

SIGNALS:
  line_334     csr_mtval[2]
  ID stage — operand mux selects and use_rs signals. alu_op_a/b_mux_sel toggles with instruction type changes. Mix R-type (uses rs1+rs2), I-type (uses rs1+imm), U-type (uses PC+imm for AUIPC, zero+imm for LUI), branches (rs1+rs2 compared, PC+imm for target). use_rs1/use_rs2 signals toggle when instruction type changes.

SIGNALS:
  line_105     csr_mtval_o[2]
  line_81      bt_a_operand_o[8]
  line_238     zimm_rs1_type[15]
  line_265     stall_alu
  line_240     imm_a[6]
  line_236     imm_u_type[6]
  line_81      bt_a_operand_o[27]
  line_62      instr_fetch_err_i
  line_238     zimm_rs1_type[8]
  line_236     imm_u_type[8]
  line_236     imm_u_type[3]
  line_226     stall_wb
  line_270     bt_b_mux_sel[1]
  line_240     imm_a[9]
  line_240     imm_a[10]
  line_81      bt_a_operand_o[11]
  line_59      exc_cause_o.lower_cause[2]
  line_238     zimm_rs1_type[11]
  line_236     imm_u_type[9]
  line_238     zimm_rs1_type[10]
  line_135     lsu_store_err_i
  line_195     illegal_dret_insn
  line_59      exc_cause_o.lower_cause[4]
  line_240     imm_a[28]
  line_82      bt_b_operand_o[25]
  line_82      bt_b_operand_o[6]
  line_199     dret_insn_dec
  line_240     imm_a[5]
  line_42      instr_bp_taken_i
  line_237     imm_j_type[0]
  line_209     branch_not_set
  line_270     bt_b_mux_sel[0]
  line_220     stall_ld_hz
  line_81      bt_a_operand_o[4]
  line_82      bt_b_operand_o[15]
  line_81      bt_a_operand_o[13]
  line_81      bt_a_operand_o[24]
  line_240     imm_a[20]
  line_82      bt_b_operand_o[13]
  line_81      bt_a_operand_o[5]
  line_81      bt_a_operand_o[29]
  line_81      bt_a_operand_o[1]
  line_77      imd_val_d_ex_i[1][32]
  line_82      bt_b_operand_o[16]
  line_78      imd_val_q_ex_o[1][33]
  line_236     imm_u_type[1]
  line_238     zimm_rs1_type[16]
  line_63      instr_fetch_err_plus2_i
  line_81      bt_a_operand_o[21]
  line_58      exc_pc_mux_o[1]
  line_240     imm_a[29]
  line_82      bt_b_operand_o[23]
  line_238     zimm_rs1_type[6]
  line_81      bt_a_operand_o[16]
  line_81      bt_a_operand_o[2]
  line_236     imm_u_type[2]
  line_82      bt_b_operand_o[14]
  line_82      bt_b_operand_o[18]
  line_82      bt_b_operand_o[12]
  line_238     zimm_rs1_type[13]
  line_82      bt_b_operand_o[26]
  line_77      imd_val_d_ex_i[1][33]
  line_235     imm_b_type[0]
  line_238     zimm_rs1_type[25]
  line_82      bt_b_operand_o[22]
  line_81      bt_a_operand_o[31]
  line_82      bt_b_operand_o[10]
  line_238     zimm_rs1_type[24]
  line_82      bt_b_operand_o[1]
  line_81      bt_a_operand_o[28]
  line_238     zimm_rs1_type[30]
  line_61      illegal_c_insn_i
  line_238     zimm_rs1_type[5]
  line_99      csr_save_if_o
  line_240     imm_a[27]
  line_82      bt_b_operand_o[5]
  line_240     imm_a[25]
  line_82      bt_b_operand_o[2]
  line_82      bt_b_operand_o[9]
  line_236     imm_u_type[5]
  line_238     zimm_rs1_type[17]
  line_81      bt_a_operand_o[14]
  line_240     imm_a[15]
  line_238     zimm_rs1_type[31]
  line_82      bt_b_operand_o[28]
  line_82      bt_b_operand_o[4]
  line_71      alu_operator_ex_o[6]
  line_238     zimm_rs1_type[21]
  line_81      bt_a_operand_o[9]
  line_236     imm_u_type[11]
  line_240     imm_a[21]
  line_78      imd_val_q_ex_o[1][32]
  line_240     imm_a[26]
  line_100     csr_save_id_o
  line_81      bt_a_operand_o[6]
  line_240     imm_a[16]
  line_236     imm_u_type[7]
  line_240     imm_a[13]
  line_82      bt_b_operand_o[17]
  line_238     zimm_rs1_type[12]
  line_81      bt_a_operand_o[20]
  line_238     zimm_rs1_type[23]
  line_238     zimm_rs1_type[22]
  line_240     imm_a[18]
  line_82      bt_b_operand_o[24]
  line_269     bt_a_mux_sel[0]
  line_82      bt_b_operand_o[31]
  line_203     wb_exception
  line_238     zimm_rs1_type[29]
  line_236     imm_u_type[10]
  line_240     imm_a[11]
  line_81      bt_a_operand_o[25]
  line_81      bt_a_operand_o[17]
  line_82      bt_b_operand_o[8]
  line_240     imm_a[8]
  line_81      bt_a_operand_o[19]
  line_240     imm_a[7]
  line_240     imm_a[17]
  line_81      bt_a_operand_o[12]
  line_236     imm_u_type[0]
  line_240     imm_a[30]
  line_240     imm_a[23]
  line_82      bt_b_operand_o[20]
  line_238     zimm_rs1_type[20]
  line_238     zimm_rs1_type[19]
  line_240     imm_a[22]
  line_81      bt_a_operand_o[30]
  line_240     imm_a[19]
  line_82      bt_b_operand_o[19]
  line_264     alu_multicycle_dec
  line_82      bt_b_operand_o[29]
  line_238     zimm_rs1_type[14]
  line_238     zimm_rs1_type[7]
  line_55      pc_mux_o[2]
  line_81      bt_a_operand_o[7]
  line_81      bt_a_operand_o[18]
  line_238     zimm_rs1_type[27]
  line_82      bt_b_operand_o[27]
  line_133     lsu_load_err_i
  line_81      bt_a_operand_o[0]
  line_240     imm_a[14]
  line_240     imm_a[31]
  line_81      bt_a_operand_o[23]
  line_240     imm_a[12]
  line_81      bt_a_operand_o[15]
  line_238     zimm_rs1_type[9]
  line_82      bt_b_operand_o[3]
  line_81      bt_a_operand_o[22]
  line_236     imm_u_type[4]
  line_270     bt_b_mux_sel[2]
  line_238     zimm_rs1_type[28]

SUGGESTED PROGRAM:
(see hint above)

======================================================================
GROUP 3: ibex_decoder (53 bins)

EXPLANATION:
  12 NEEDS bins (known stimulus exists) + 41 REACHABLE? bins.
  Decoder signals — imm_u_type (bits 31-12, set by LUI/AUIPC), zimm_rs1_type (5-bit CSR immediate, set by CSRRWI/CSRRSI/CSRRCI). Use LUI imm_bucket=3 (0xFFFFF<<12) and imm_bucket=4 (0x80000<<12) to set upper bits. Use CSRRWI/CSRRSI/CSRRCI with rs1=31 (imm=31) to exercise zimm bits. AUIPC sets imm_u_type from PC+imm.

SIGNALS:
  line_53      imm_u_type_o[0]
  line_53      imm_u_type_o[1]
  line_53      imm_u_type_o[5]
  line_53      imm_u_type_o[2]
  line_53      imm_u_type_o[8]
  line_53      imm_u_type_o[10]
  line_53      imm_u_type_o[4]
  line_53      imm_u_type_o[3]
  line_53      imm_u_type_o[11]
  line_53      imm_u_type_o[7]
  line_53      imm_u_type_o[9]
  line_53      imm_u_type_o[6]
  line_49      bt_b_mux_sel_o[0]
  line_67      alu_operator_o[6]
  line_55      zimm_rs1_type_o[23]
  line_55      zimm_rs1_type_o[17]
  line_104     csr_illegal
  line_55      zimm_rs1_type_o[26]
  line_55      zimm_rs1_type_o[24]
  line_55      zimm_rs1_type_o[25]
  line_55      zimm_rs1_type_o[11]
  line_55      zimm_rs1_type_o[28]
  line_48      bt_a_mux_sel_o[0]
  line_55      zimm_rs1_type_o[18]
  line_30      dret_insn_o
  line_55      zimm_rs1_type_o[21]
  line_116     use_rs3_d
  line_55      zimm_rs1_type_o[13]
  line_55      zimm_rs1_type_o[5]
  line_55      zimm_rs1_type_o[9]
  line_55      zimm_rs1_type_o[10]
  line_49      bt_b_mux_sel_o[1]
  line_55      zimm_rs1_type_o[22]
  line_55      zimm_rs1_type_o[20]
  line_43      illegal_c_insn_i
  line_117     use_rs3_q
  line_49      bt_b_mux_sel_o[2]
  line_55      zimm_rs1_type_o[27]
  line_55      zimm_rs1_type_o[6]
  line_55      zimm_rs1_type_o[12]
  line_55      zimm_rs1_type_o[16]
  line_54      imm_j_type_o[0]
  line_55      zimm_rs1_type_o[19]
  line_55      zimm_rs1_type_o[30]
  line_55      zimm_rs1_type_o[29]
  line_72      alu_multicycle_o
  line_55      zimm_rs1_type_o[8]
  line_103     illegal_reg_rv32e
  line_55      zimm_rs1_type_o[14]
  line_55      zimm_rs1_type_o[7]
  line_55      zimm_rs1_type_o[15]
  line_55      zimm_rs1_type_o[31]
  line_52      imm_b_type_o[0]

SUGGESTED PROGRAM:
[{"op":"LUI","rd":5,"rs1":0,"rs2":0,"imm_bucket":3},
 {"op":"LUI","rd":6,"rs1":0,"rs2":0,"imm_bucket":4},
 {"op":"AUIPC","rd":7,"rs1":0,"rs2":0,"imm_bucket":2},
 {"op":"CSRRWI","rd":8,"rs1":31,"rs2":0,"imm_bucket":4},
 {"op":"CSRRSI","rd":9,"rs1":15,"rs2":0,"imm_bucket":2},
 {"op":"CSRRCI","rd":10,"rs1":7,"rs2":0,"imm_bucket":1}]

======================================================================
GROUP 4: ibex_ex_block (135 bins)

EXPLANATION:
  Execute block — alu_imd_val_d[0] is the MUL/DIV intermediate accumulator. It holds partial products during multi-cycle multiply. Use ALL multiply variants: MUL, MULH (signed×signed high), MULHSU (signed×unsigned high), MULHU (unsigned×unsigned high), DIV, DIVU, REM, REMU. Use operands x17 (0x7FFFFFFF) and x18 (0x80000000) to exercise sign-bit paths in imd_val.

SIGNALS:
  line_28      bt_b_operand_i[29]
  line_66      alu_imd_val_d[0][18]
  line_28      bt_b_operand_i[18]
  line_66      alu_imd_val_d[0][8]
  line_66      alu_imd_val_d[1][9]
  line_27      bt_a_operand_i[29]
  line_66      alu_imd_val_d[0][7]
  line_28      bt_b_operand_i[10]
  line_66      alu_imd_val_d[0][30]
  line_27      bt_a_operand_i[25]
  line_66      alu_imd_val_d[0][12]
  line_66      alu_imd_val_d[1][16]
  line_27      bt_a_operand_i[2]
  line_27      bt_a_operand_i[10]
  line_66      alu_imd_val_d[1][14]
  line_66      alu_imd_val_d[1][24]
  line_28      bt_b_operand_i[3]
  line_28      bt_b_operand_i[2]
  line_27      bt_a_operand_i[31]
  line_66      alu_imd_val_d[1][19]
  line_66      alu_imd_val_d[1][26]
  line_66      alu_imd_val_d[0][27]
  line_66      alu_imd_val_d[0][25]
  line_66      alu_imd_val_d[0][23]
  line_27      bt_a_operand_i[20]
  line_66      alu_imd_val_d[1][10]
  line_28      bt_b_operand_i[24]
  line_66      alu_imd_val_d[1][29]
  line_66      alu_imd_val_d[1][22]
  line_66      alu_imd_val_d[0][2]
  line_66      alu_imd_val_d[1][5]
  line_27      bt_a_operand_i[15]
  line_28      bt_b_operand_i[1]
  line_27      bt_a_operand_i[28]
  line_27      bt_a_operand_i[9]
  line_27      bt_a_operand_i[17]
  line_66      alu_imd_val_d[1][12]
  line_66      alu_imd_val_d[1][20]
  line_66      alu_imd_val_d[0][10]
  line_28      bt_b_operand_i[15]
  line_28      bt_b_operand_i[17]
  line_28      bt_b_operand_i[27]
  line_66      alu_imd_val_d[0][17]
  line_28      bt_b_operand_i[11]
  line_66      alu_imd_val_d[0][19]
  line_68      multdiv_imd_val_d[1][32]
  line_27      bt_a_operand_i[24]
  line_66      alu_imd_val_d[1][3]
  line_67      alu_imd_val_we[1]
  line_66      alu_imd_val_d[1][8]
  line_66      alu_imd_val_d[1][21]
  line_28      bt_b_operand_i[20]
  line_66      alu_imd_val_d[0][13]
  line_66      alu_imd_val_d[1][28]
  line_28      bt_b_operand_i[9]
  line_27      bt_a_operand_i[14]
  line_66      alu_imd_val_d[0][4]
  line_66      alu_imd_val_d[0][3]
  line_28      bt_b_operand_i[4]
  line_66      alu_imd_val_d[0][16]
  line_20      alu_operator_i[6]
  line_28      bt_b_operand_i[16]
  line_66      alu_imd_val_d[1][25]
  line_27      bt_a_operand_i[3]
  line_27      bt_a_operand_i[18]
  line_27      bt_a_operand_i[11]
  line_28      bt_b_operand_i[23]
  line_66      alu_imd_val_d[1][1]
  line_66      alu_imd_val_d[1][13]
  line_66      alu_imd_val_d[0][6]
  line_28      bt_b_operand_i[13]
  line_28      bt_b_operand_i[8]
  line_66      alu_imd_val_d[0][31]
  line_28      bt_b_operand_i[25]
  line_66      alu_imd_val_d[0][22]
  line_66      alu_imd_val_d[1][11]
  line_27      bt_a_operand_i[6]
  line_66      alu_imd_val_d[0][29]
  line_66      alu_imd_val_d[1][23]
  line_66      alu_imd_val_d[0][28]
  line_66      alu_imd_val_d[0][21]
  line_66      alu_imd_val_d[0][0]
  line_66      alu_imd_val_d[0][20]
  line_27      bt_a_operand_i[8]
  line_27      bt_a_operand_i[1]
  line_66      alu_imd_val_d[1][7]
  line_67      alu_imd_val_we[0]
  line_66      alu_imd_val_d[1][15]
  line_27      bt_a_operand_i[16]
  line_27      bt_a_operand_i[27]
  line_66      alu_imd_val_d[1][27]
  line_27      bt_a_operand_i[13]
  line_66      alu_imd_val_d[1][31]
  line_66      alu_imd_val_d[1][4]
  line_27      bt_a_operand_i[22]
  line_66      alu_imd_val_d[0][14]
  line_66      alu_imd_val_d[1][2]
  line_28      bt_b_operand_i[28]
  line_27      bt_a_operand_i[26]
  line_66      alu_imd_val_d[0][1]
  line_28      bt_b_operand_i[5]
  line_66      alu_imd_val_d[1][17]
  line_28      bt_b_operand_i[6]
  line_28      bt_b_operand_i[21]
  line_27      bt_a_operand_i[19]
  line_28      bt_b_operand_i[22]
  line_44      imd_val_d_o[1][32]
  line_27      bt_a_operand_i[0]
  line_27      bt_a_operand_i[5]
  line_27      bt_a_operand_i[23]
  line_28      bt_b_operand_i[26]
  line_66      alu_imd_val_d[0][15]
  line_66      alu_imd_val_d[0][9]
  line_66      alu_imd_val_d[1][0]
  line_27      bt_a_operand_i[12]
  line_27      bt_a_operand_i[4]
  line_28      bt_b_operand_i[19]
  line_66      alu_imd_val_d[1][18]
  line_28      bt_b_operand_i[0]
  line_66      alu_imd_val_d[1][6]
  line_66      alu_imd_val_d[0][11]
  line_27      bt_a_operand_i[7]
  line_28      bt_b_operand_i[7]
  line_66      alu_imd_val_d[0][26]
  line_66      alu_imd_val_d[0][24]
  line_28      bt_b_operand_i[12]
  line_66      alu_imd_val_d[0][5]
  line_28      bt_b_operand_i[30]
  line_27      bt_a_operand_i[21]
  line_44      imd_val_d_o[1][33]
  line_66      alu_imd_val_d[1][30]
  line_28      bt_b_operand_i[31]
  line_28      bt_b_operand_i[14]
  line_68      multdiv_imd_val_d[1][33]
  line_27      bt_a_operand_i[30]

SUGGESTED PROGRAM:
[{"op":"MUL","rd":5,"rs1":17,"rs2":18,"imm_bucket":0},
 {"op":"MULH","rd":6,"rs1":17,"rs2":18,"imm_bucket":0},
 {"op":"MULHSU","rd":7,"rs1":17,"rs2":18,"imm_bucket":0},
 {"op":"MULHU","rd":8,"rs1":17,"rs2":18,"imm_bucket":0},
 {"op":"DIV","rd":9,"rs1":22,"rs2":23,"imm_bucket":0},
 {"op":"REM","rd":10,"rs1":22,"rs2":23,"imm_bucket":0}]

======================================================================
GROUP 5: ibex_cs_registers (27 bins)

EXPLANATION:
  9 NEEDS bins (known stimulus exists) + 18 REACHABLE? bins.
  CS registers — mtvec BASE bits [31:2] ARE writable (bits [1:0] are MODE, bit 1 is always 0). Write 0x12345678 to mtvec with CSRRW then trigger ECALL to exercise mtvec_q[2-7] and csr_mtvec_o bits. mcountinhibit[0]=CY (cycle inhibit) and [2]=IR (instret inhibit) are writable; bits 3-31 are tied off (MHPMCounterNum=0). csr_save_if_i/csr_save_id_i go high during exception entry — trigger with ECALL. exception_pc bits come from the PC at trap.

SIGNALS:
  line_225     mtvec_q[4]
  line_225     mtvec_q[7]
  line_225     mtvec_q[6]
  line_102     csr_mcause_i.lower_cause[2]
  line_103     csr_mtval_i[2]
  line_102     csr_mcause_i.lower_cause[4]
  line_225     mtvec_q[5]
  line_225     mtvec_q[2]
  line_225     mtvec_q[3]
  line_225     mtvec_d[6]
  line_225     mtvec_d[4]
  line_225     mtvec_d[5]
  line_41      csr_mtvec_o[6]
  line_41      csr_mtvec_o[5]
  line_41      csr_mtvec_o[2]
  line_97      csr_save_id_i
  line_96      csr_save_if_i
  line_112     instr_ret_compressed_spec_i
  line_225     mtvec_d[2]
  line_253     mcountinhibit_d[1]
  line_225     mtvec_d[3]
  line_41      csr_mtvec_o[3]
  line_225     mtvec_d[7]
  line_41      csr_mtvec_o[4]
  line_111     instr_ret_spec_i
  line_41      csr_mtvec_o[7]
  line_253     mcountinhibit_q[1]

SUGGESTED PROGRAM:
[{"op":"LUI","rd":5,"rs1":0,"rs2":0,"imm_bucket":2},
 {"op":"CSRRW","rd":6,"rs1":5,"rs2":0,"imm_bucket":1},
 {"op":"ECALL","rd":0,"rs1":0,"rs2":0,"imm_bucket":0},
 {"op":"CSRRS","rd":7,"rs1":0,"rs2":0,"imm_bucket":0},
 {"op":"ADDI","rd":8,"rs1":0,"rs2":0,"imm_bucket":4},
 {"op":"CSRRW","rd":9,"rs1":8,"rs2":0,"imm_bucket":0}]

======================================================================
GROUP 6: ibex_alu (107 bins)

EXPLANATION:
  ALU — adder_result, shift_result, comparison_result intermediate wires. Use: ADD/SUB with x17(INT_MAX)+x18(INT_MIN) for overflow paths, SLL/SRL/SRA with x19(0x55555555) and x21(0xAAAAAAAA) for shift paths, SLT/SLTU with negative vs positive values for comparison paths, XOR/OR/AND with x16(0xFFFFFFFF) for logic paths.

SIGNALS:
  line_24      imd_val_d_o[1][8]
  line_24      imd_val_d_o[0][13]
  line_402     sext_result[29]
  line_24      imd_val_d_o[0][1]
  line_24      imd_val_d_o[1][3]
  line_402     sext_result[28]
  line_402     sext_result[7]
  line_24      imd_val_d_o[1][25]
  line_24      imd_val_d_o[0][12]
  line_24      imd_val_d_o[1][16]
  line_24      imd_val_d_o[0][14]
  line_24      imd_val_d_o[0][21]
  line_402     sext_result[26]
  line_402     sext_result[18]
  line_24      imd_val_d_o[0][23]
  line_24      imd_val_d_o[1][15]
  line_24      imd_val_d_o[1][11]
  line_24      imd_val_d_o[0][24]
  line_402     sext_result[31]
  line_402     sext_result[10]
  line_402     sext_result[9]
  line_24      imd_val_d_o[1][20]
  line_24      imd_val_d_o[1][28]
  line_50      adder_op_a_shift3
  line_402     sext_result[0]
  line_49      adder_op_a_shift2
  line_24      imd_val_d_o[0][5]
  line_12      operator_i[6]
  line_24      imd_val_d_o[1][4]
  line_24      imd_val_d_o[0][8]
  line_402     sext_result[25]
  line_24      imd_val_d_o[1][1]
  line_402     sext_result[11]
  line_402     sext_result[20]
  line_402     sext_result[30]
  line_24      imd_val_d_o[1][26]
  line_243     shift_ones
  line_24      imd_val_d_o[1][18]
  line_24      imd_val_d_o[0][9]
  line_24      imd_val_d_o[0][25]
  line_402     sext_result[16]
  line_24      imd_val_d_o[0][17]
  line_24      imd_val_d_o[0][16]
  line_402     sext_result[13]
  line_48      adder_op_a_shift1
  line_245     shift_funnel
  line_24      imd_val_d_o[1][12]
  line_24      imd_val_d_o[0][18]
  line_402     sext_result[22]
  line_24      imd_val_d_o[1][27]
  line_24      imd_val_d_o[1][6]
  line_24      imd_val_d_o[0][4]
  line_402     sext_result[27]
  line_24      imd_val_d_o[1][10]
  line_258     bfp_op
  line_24      imd_val_d_o[1][14]
  line_24      imd_val_d_o[0][26]
  line_24      imd_val_d_o[0][28]
  line_24      imd_val_d_o[1][22]
  line_25      imd_val_we_o[1]
  line_24      imd_val_d_o[1][24]
  line_24      imd_val_d_o[1][17]
  line_24      imd_val_d_o[0][7]
  line_24      imd_val_d_o[0][27]
  line_402     sext_result[4]
  line_24      imd_val_d_o[0][20]
  line_402     sext_result[14]
  line_24      imd_val_d_o[1][21]
  line_24      imd_val_d_o[1][23]
  line_402     sext_result[19]
  line_24      imd_val_d_o[1][30]
  line_24      imd_val_d_o[0][11]
  line_402     sext_result[12]
  line_246     shift_sbmode
  line_402     sext_result[17]
  line_402     sext_result[1]
  line_24      imd_val_d_o[1][5]
  line_24      imd_val_d_o[0][6]
  line_24      imd_val_d_o[0][19]
  line_247     shift_amt[5]
  line_24      imd_val_d_o[0][22]
  line_402     sext_result[6]
  line_24      imd_val_d_o[1][2]
  line_24      imd_val_d_o[0][10]
  line_402     sext_result[21]
  line_402     sext_result[3]
  line_24      imd_val_d_o[1][19]
  line_24      imd_val_d_o[1][9]
  line_24      imd_val_d_o[0][0]
  line_24      imd_val_d_o[1][0]
  line_24      imd_val_d_o[0][31]
  line_24      imd_val_d_o[1][7]
  line_402     sext_result[23]
  line_402     sext_result[15]
  line_24      imd_val_d_o[1][29]
  line_402     sext_result[5]
  line_24      imd_val_d_o[0][29]
  line_24      imd_val_d_o[1][31]
  line_24      imd_val_d_o[0][3]
  line_24      imd_val_d_o[1][13]
  line_24      imd_val_d_o[0][30]
  line_402     sext_result[2]
  line_24      imd_val_d_o[0][15]
  line_402     sext_result[24]
  line_402     sext_result[8]
  line_24      imd_val_d_o[0][2]
  line_25      imd_val_we_o[0]

SUGGESTED PROGRAM:
[{"op":"ADD","rd":5,"rs1":17,"rs2":18,"imm_bucket":0},
 {"op":"SUB","rd":6,"rs1":17,"rs2":18,"imm_bucket":0},
 {"op":"SLL","rd":7,"rs1":19,"rs2":22,"imm_bucket":0},
